Skill,Explanation,Related Course,Credits,Semester,Collapsed Skill
Analysis of computer system performance,Students will acquire the ability to analyze the performance of a computer system and identify areas for improvement.,COMPUTER ARCHITECTURE,3.0,,Ability to analyze the performance of parallel programs
SQL,"Although not explicitly mentioned in the course description, knowledge of SQL may be required for working with databases in computer architecture.",COMPUTER ARCHITECTURE,3.0,,SQL
XML,"Although not explicitly mentioned in the course description, knowledge of XML may be useful for understanding its use in computer architecture.",COMPUTER ARCHITECTURE,3.0,,SQL
Design and implementation of SoC platforms,Students will learn how to design and implement SoC platforms using industry-standard CAD tools.,SYSTEM-ON-CHIP PLATFORMS,3.0,,Design and implementation of SoC platforms
Understanding of technology and economic trends in SoC platforms,Students will gain knowledge and skills in understanding the current technology and economic trends in SoC platforms.,SYSTEM-ON-CHIP PLATFORMS,3.0,,Understanding of technology and economic trends in SoC platforms
System-level design of SoC platforms,Students will learn methodologies for system-level design of SoC platforms.,SYSTEM-ON-CHIP PLATFORMS,3.0,,System-level design of SoC platforms
Design considerations for SoC platforms in various application domains,"Students will understand the design considerations for SoC platforms in multimedia, wireless, networking, embedded systems, real-time systems, security, and reliability.",SYSTEM-ON-CHIP PLATFORMS,3.0,,Design considerations for SoC platforms in various application domains
Hands-on experience with industry-standard CAD tools,"Through the significant project component, students will gain hands-on experience in designing and implementing SoC platforms using industry-standard CAD tools.",SYSTEM-ON-CHIP PLATFORMS,3.0,,Hands-on experience with industry-standard CAD tools
Designing computer systems,"Students will learn how to design computer systems, which involves understanding the components and architecture of a computer system and how to optimize its performance.",MODELING & PERFORMANCE EV,3.0,,Designing computer systems
Constructing and analyzing performance models of systems,Students will learn how to create mathematical models to represent the performance of computer systems and analyze these models to identify bottlenecks and areas for improvement.,MODELING & PERFORMANCE EV,3.0,,Ability to analyze the performance of parallel programs
"Performance optimization in Pytorch, Parallel",Students will gain proficiency in optimizing the performance of computer systems using PyTorch and parallel computing techniques.,MODELING & PERFORMANCE EV,3.0,,Performance optimization
Algorithm design,Students will learn how to design efficient algorithms to solve various computational problems.,ANALYSIS OF ALGORITHMS I,3.0,,Algorithm Design and Analysis
Programming,Students will develop programming skills to implement and test algorithms.,ANALYSIS OF ALGORITHMS I,3.0,,Programming
Data analysis,Students will gain skills in analyzing and interpreting data to optimize algorithm performance.,ANALYSIS OF ALGORITHMS I,3.0,,Data visualization
Problem-solving,Students will enhance their problem-solving abilities through the application of algorithmic techniques.,ANALYSIS OF ALGORITHMS I,3.0,,Problem-solving
Critical thinking,Students will develop critical thinking skills to evaluate and improve algorithm designs.,ANALYSIS OF ALGORITHMS I,3.0,,Critical thinking
Programming,"Students will develop proficiency in programming, specifically in Python or an equivalent programming language, to manipulate and analyze data.",ALGORITHMS FOR DATA SCIEN,3.0,,Programming
SQL,"Students will gain proficiency in SQL, which is essential for querying and manipulating databases.",ALGORITHMS FOR DATA SCIEN,3.0,,SQL
Data organization,"Students will learn methods for organizing data, such as hashing, trees, queues, lists, and priority queues, to efficiently store and retrieve information.",ALGORITHMS FOR DATA SCIEN,3.0,,Data processing
Problem-solving,Students will develop problem-solving skills as they work on programming projects and apply algorithms to solve data science problems.,ALGORITHMS FOR DATA SCIEN,3.0,,Problem-solving
Communication,"Students will enhance their communication skills through project presentations and written reports, effectively conveying their findings and insights to others.",ALGORITHMS FOR DATA SCIEN,3.0,,Communication
Java programming,Students will develop introductory Java programming skills through hands-on practice and assignments.,INTRO TO COMP FOR ENG/APP,3.0,,Object-Oriented Programming in Java
Algorithmic problem-solving,"Students will learn how to analyze problems and develop algorithms to solve them, enhancing their problem-solving skills.",INTRO TO COMP FOR ENG/APP,3.0,,Problem-solving
Text analysis,"Students will gain proficiency in computational methods for text analysis, allowing them to manipulate and analyze large amounts of text data.",INTRO TO COMP FOR ENG/APP,3.0,,Analysis
Python programming,"Students will learn Python programming, which is widely used in various fields and industries.",INTRO TO COMP FOR ENG/APP,3.0,,Python programming
Collaborative problem-solving,"Through the Emerging Scholars Program, students will develop the ability to collaborate with others and solve complex problems together.",INTRO TO COMP FOR ENG/APP,3.0,,Problem-solving
