Course Name,Course Info,Course Description
"NATURAL LANGUAGE PROCESSING","COMS4705W","Prerequisites: (COMS W3134 or COMS W3136 or COMS W3137) or the instructors permission. Computational approaches to natural language generation and understanding. Recommended preparation: some previous or concurrent exposure to AI or Machine Learning. Topics include information extraction, summarization, machine translation, dialogue systems, and emotional speech. Particular attention is given to robust techniques that can handle understanding and generation for the large amounts of text on the Web or in other large corpora. Programming exercises in several of these areas."
"MACHINE LEARNING FOR DATA SCI","COMS4721W",""
"Computer Vision II: Learning","COMS4732W","Advanced course in computer vision. Topics include convolutional networks and back-propagation, object and action recognition, self-supervised and few-shot learning, image synthesis and generative models, object tracking, vision and language, vision and audio, 3D representations, interpretability, and bias, ethics, and media deception. "
"COMPUTATNL ASPECTS OF ROBOTICS","COMS4733W","Prerequisites: (COMS W3134 or COMS W3136COMS W3137) Introduction to robotics from a computer science perspective. Topics include coordinate frames and kinematics, computer architectures for robotics, integration and use of sensors, world modeling systems, design and use of robotic programming languages, and applications of artificial intelligence for planning, assembly, and manipulation."
"MACHINE LEARNING","COMS4771W","Prerequisites: Any introductory course in linear algebra and any introductory course in statistics are both required. Highly recommended: COMS W4701 or knowledge of Artificial Intelligence. Topics from generative and discriminative machine learning including least squares methods, support vector machines, kernel methods, neural networks, Gaussian distributions, linear classification, linear regression, maximum likelihood, exponential family distributions, Bayesian networks, Bayesian inference, mixture models, the EM algorithm, graphical models and hidden Markov models. Algorithms implemented in MATLAB."
"Machine Learning Theory","COMS4773E","Theoretical study of algorithms for machine learning and high-dimensional data analysis. Topics include high-dimensional probability, theory of generalization and statistical learning, online learning and optimization, spectral analysis"
"TOPICS IN COMPUTER SCIENCE","COMS4995W","Selected topics in computer science. Content and prerequisites vary between sections and semesters. May be repeated for credit. Check “topics course” webpage on the department website for more information on each section."
"ADVANCED DATABASE SYSTEMS","COMS6111E","Prerequisites: (COMS W4111) and working knowledge of Python, or instructor's permission. Continuation of (COMS W4111), covers the latest trends in both database research and industry. Programming projects in Python are required."
"TOPICS IN SOFTWARE ENGINEERING","COMS6156E","Topics in Software engineering arranged as the need and availability arises. Topics are usually offered on a one-time basis. Since the content of this course changes, it may be repeated for credit with advisor approval. Consult the department for section assignment."
"Human-Computer Interaction","COMS6178E","Human–computer interaction (HCI) studies (1) what computers are used for, (2) how people interact with computers, and (3) how either of those should change in the future. Topics include ubiquitous computing, mobile health, interaction techniques, social computing, mixed reality, accessibility, and ethics. Activities include readings, presentations, and discussions of research papers. Substantial HCI research project required."
"ADVANCED CRYPTOGRAPHY","COMS6261E","Prerequisites: (COMS W4261) A study of advanced cryptographic research topics such as: secure computation, zero knowledge, privacy, anonymity, cryptographic protocols. Concentration on theoretical foundations, rigorous approach, and provable security. Contents varies between offerings. May be repeated for credit."
"HARDWARE SECURITY","COMS6424E",""
"COMPUTATIONAL IMAGING","COMS6732E","Computational imaging uses a combination of novel imaging optics and a computational module to  produce new forms of visual information. Survey of the state-of-the-art in computational imaging.  Review of recent papers on omnidirectional and panoramic imaging, catadioptric imaging, high  dynamic range imaging, mosaicing and superresolution. Classes are seminars with the instructor,  guest speakers, and students presenting papers and discussing them."
"TECH WRITING FOR CS AND ENGINRS","COMS6915E","Topics to help CS/CE graduate students’ communication skills. Emphasis on writing, presenting clear, concise proposals, journal articles, conference papers, theses, and technical presentations.  Credit may not be used to satisfy degree requirements."
"TOPICS IN COMPUTER SCIENCE","COMS6998E","Selected topics in computer science (advanced level). Content and prerequisites vary between sections and semesters. May be repeated for credit. Check “topics course” webpage on the department website for more information on each section."
"FUNDAMENTALS OF COMPUTER SYSTS","CSEE3827W","Prerequisites: an introductory programming course. Fundamentals of computer organization and digital logic. Boolean algebra, Karnaugh maps, basic gates and components, flipflops and latches, counters and state machines, basics of combinational and sequential digital design. Assembly language, instruction sets, ALU’s, single-cycle and multi-cycle processor design, introduction to pipelined processors, caches, and virtual memory."
"COMPUTER NETWORKS","CSEE4119W","Prerequisites: Comfort with basic probability. Programming fluency in Python, C++, Java, or Ruby (please see section course page for specific language requirements).  Introduction to computer networks and the technical foundations of the Internet, including applications, protocols, local area networks, algorithms for routing and congestion control, security, elementary performance evaluation. Several written and programming assignments required."
"COMPUTER SYSTEMS FOR DATA SCIENCE","CSEE4121W","An introduction to computer architecture and distributed systems with an emphasis on warehouse scale computing systems. Topics will include fundamental tradeoffs in computer systems, hardware and software techniques for exploiting instruction-level parallelism, data-level parallelism and task level parallelism, scheduling, caching, prefetching, network and memory architecture, latency and throughput optimizations, specialization, and an introduction to programming data center computers."
"EMBEDDED SYSTEMS","CSEE4840W","Prerequisites: (CSEE W4823) Embedded system design and implementation combining hardware and software. I/O, interfacing, and peripherals. Weekly laboratory sessions and term project on design of a microprocessor-based embedded system including at least one custom peripheral. Knowledge of C programming and digital logic required."
"EMBEDDED SCALABLE PLATFORMS","CSEE6868E","Prerequisites: (CSEE W4868) or the instructor permission. Inter-disciplinary graduate-level seminar on design and programming of embedded scalable platforms. Content varies between offerings to cover timely relevant issues and latest advances in system-on-chip design, embedded software programming, and electronic design automation. Requires substantial reading of research papers, class participation, and semester-long project."
"ANALYSIS OF ALGORITHMS I","CSOR4231W","Prerequisites: (COMS W3134 or COMS W3136COMS W3137) and (COMS W3203) Introduction to the design and analysis of efficient algorithms. Topics include models of computation, efficient sorting and searching, algorithms for algebraic problems, graph algorithms, dynamic programming, probabilistic methods, approximation algorithms, and NP-completeness."
"INTRO TO COMP FOR ENG/APP SCI","ENGI1006E","An interdisciplinary course in computing intended for first year SEAS students. Introduces computational thinking, algorithmic problem solving and Python programming with applications in science and engineering. Assumes no prior programming background."
